,task,instruction
235,pick_up_long_bread,pick up the long bread
236,pick_up_mangosteen,pick up mangosteen
237,pick_up_paper_ball,pick up the paper ball
238,pick_up_pear,pick up the pear
239,pick_up_plastic_bottle,pick up the plastic bottle
240,pick_up_pot_lid,uncap open the pot lid
241,pick_up_red_pepper,pick up the red pepper
242,pick_up_round_bread,pick up the round bread
243,pick_up_round_bread_1,pick up the bread
244,pick_up_square_bread,pick up the square bread
245,pick_up_toast,pick up the toast
246,pick_up_triangle_bread,pick up the triangle bread
247,pick_up_yellow_pepper,pick up the yellow pepper
248,put_banana_in_top_drawer,place the banana in the top drawer
249,put_bread_in_pot,place the bread in that pot
250,put_bread_slice_in_pot,place the bread slice in that pot
251,put_bread_slice_in_top_white_drawer,place the bread slice in the upper white drawer
252,put_can_in_trash_can,place the cans in the trash can
253,put_donut_in_pot,place the donuts in that pot
254,put_donut_in_top_white_drawer,place the donuts in the upper white drawer
255,put_egg_in_pot,place the egg in that pot
256,put_egg_in_top_white_drawer,place the egg in the upper white drawer
257,put_green_onion_in_pot,place the green onion in the pot
258,put_green_pepper_in_pot,place the green chilies in that pot
259,put_green_pepper_in_top_white_drawer,place the green pepper in the upper white drawer
260,put_long_bread_in_pot,place the long bread in that pot
261,put_long_bread_in_top_white_drawer,place the long bread in the upper white drawer
262,put_long_bread_in_trash_can,place the long bread in the trash can
263,put_mangosteen_in_top_white_drawer,place the mangosteen in the upper white drawer
264,put_paper_ball_in_trash_can,place the paper ball in the trash
265,put_pear_in_top_white_drawer,place the pear in the upper white drawer
266,put_plastic_bottle_in_trash_can,place plastic bottle in the trash can
267,put_pot_lid_on_table,place the lid on the table
268,put_red_pepper_in_pot,place the red pepper in that pot
269,put_red_pepper_in_top_white_drawer,place the red pepper in the upper white drawer
270,put_round_bread_in_pot,place the round bread in that pot
271,put_round_bread_in_top_white_drawer,place the round bread in the upper white drawer
272,put_round_bread_in_trash_can,place the round bread  in the trash can
273,put_square_bread_in_top_white_drawer,place the square bread in the upper white drawer
274,put_square_bread_in_trash_can,place the square bread in the trash can
275,put_toast_in_pot,put the toast in that pot
276,put_toast_in_top_white_drawer,place the toast in the upper white drawer
277,put_triangle_bread_in_pot,place the triangle bread in that pan
278,put_triangle_bread_in_top_white_drawer,place the triangle bread in the upper white drawer
279,put_yellow_pepper_in_pot,place the yellow pepper in that pot
280,put_yellow_pepper_in_top_drawer,place the yellow pepper in the top drawer
281,put_yellow_pepper_in_top_white_drawer,place the yellow pepper in the upper white drawer
282,red_pepper_in_basket,place the red peppers in a basket
283,red_pepper_on_table,place the red pepper on the table
284,triangle_bread_in_basket,place a triangular bread in the basket
285,triangle_bread_in_basket_1,place a triangular bread in the basket
286,triangle_bread_on_table,place a triangular bread on the table
287,yellow_pepper_in_basket,place the yellow pepper in a basket
288,yellow_pepper_in_basket_1,place the yellow pepper in a basket
289,yellow_pepper_on_table,place the yellow pepper on the table
290,20_takecorn_2,"take the corn out from the steamer,put the corn on the plate,close the lid"
291,28_packtable_2,"pick up the basket,pick up the corn from the table,pick up the potato from the table,pick up the cucumber from the table,put all items into the basket"
292,33_putlemon,"take the lemon from the basket,put the lemon in the plate,hand out the plate"
293,39_puttomato,puttomato
294,3_eggplantoven,"take the eggplant from the table,turn on the oven,put the eggplant in,turn off the oven"
295,40_putavocado,putavocado
296,41_putplum,putplum
297,42_putkiwifruite,"pick up the wifruite,  put it on the bowl, pick up the plate, put it on desk"
298,43_packplate,"pick up the white plate,  put it on the blue plate,  put it on desk"
299,44_putbluebowlongreenplate,"pick up the blue bowl,  put it on the green plate,  put it on desk"
300,4_potatobowloven,"take the potato from the table,put the potato in the blue bowl,turn on the oven,put the bowl in the oven,turn off the oven"
301,5_eggoven_2,eggoven
302,6_applebowloven_2,"take the apple from the table,put the apple in the blue bowl,turn on the oven,put the bowl in the oven,turn off the oven"
303,7_applegreenplate,"take the green plate from the plate rack,put the plate on the table,take the apple from the table,put the apple in the plate"
304,8_appleblueplate,"take the blue plate from the plate rack,put the plate on the table,take the apple from the table,put the apple in the plate"
305,9_appleyellowplate,"take the yellow plate from the plate rack,put the plate on the table,take the apple from the table,put the apple in the plate"
306,apples_placed_on_a_ceramic_plate,Apples placed on a ceramic plate
307,bananas_placed_on_a_ceramic_plate,Bananas placed on a ceramic plate
308,bread_is_placed_on_a_ceramic_plate,Bread is placed on a ceramic plate
309,chili_peppers_are_placed_on_a_ceramic_plate,Chili peppers are placed on a ceramic plate
310,chili_peppers_are_placed_on_the_right_side_of_a_plastic_tray,Chili peppers are placed on the right side of a plastic tray
311,close_garbage_bin,Close garbage bin 
312,close_lid,Close lid 
313,cucumber_placed_on_a_ceramic_plate,Cucumber placed on a ceramic plate
314,flip_marco_cup,Flip Marco Cup 
315,mobile_marco_cup,Mobile Marco Cup 
316,open_lid,Open lid 
317,place_marker,Place marker 
318,put_potatoes_on_a_ceramic_plate,Put potatoes on a ceramic plate
319,put_the_bread_on_the_table,Put the bread on the table
320,put_the_cucumber_on_the_left_side_of_the_bowl,Put the cucumber on the left side of the bowl
321,put_the_red_apple_in_the_bowl,Put the red apple in the bowl
322,put_the_steamed_buns_on_a_ceramic_plate,Put the steamed buns on a ceramic plate
323,red_apple_placed_in_the_center_of_the_desktop,Red apple placed in the center of the desktop
324,side_opening_drawer,Side opening drawer 
325,side_pull_drawer,Side pull drawer 
326,strawberries_on_a_ceramic_plate,Strawberries on a ceramic plate
327,take_marker_pen,Take marker pen 
328,turn_off_lamp,Turn off lamp 
329,turn_on_desk_lamp,Turn on desk lamp 
330,yellow_bananas_placed_on_a_plastic_tray,Yellow bananas placed on a plastic tray
331,yellow_square_placed_on_ceramic_plate,Yellow square placed on ceramic plate
332,both_pour_water,pour water with both arm
333,left_place_gray_plate_from_low_rack_on_left_of_table,pick gray plate from plate low rack and place it on table with left arm
334,left_place_gray_plate_on_lower_rack,pick gray plate from table and place it on plate lower rack with left arm
335,left_push_plate_to_right_of_table,push gray plate to right table with left arm
336,right_slide_close_drawer,slide close drawer with right arm
337,right_slide_open_drawer,slide open drawer with right arm
338,open_and_close_07,Push the drawer handle with one arm to close the drawer
339,open_and_close_09,Push the drawer handle with one arm to close the drawer
340,pick_and_place_09,Take strawberry from the bowl
341,pick_and_place_10,Put the marker into the pen holder.
342,pick_and_place_11,Take the marker out of the pen holder and place it to the left of the pen holder.
343,pick_and_place_14,Place the pear in the bowl.
344,pick_and_place_18,Mobile Marco Cup
345,pick_and_place_19,Mobile tennis ball
346,pick_and_place_23,pick and place 23
347,pick_and_place_30,Place the left cup onto the right cup
348,pick_and_place_31,Place the right cup onto the left cup
349,pick_and_place_01_tienkung,pick and place 01
350,pick_and_place_02_tienkung,pick and place 02
351,pick_and_place_05_tienkung,pick up cup and place in cup with left hand
352,pick_and_place_06_tienkung,pick up cup and place in cup with right hand
353,close_cabinet_drawer,close cabinet drawer
354,left_had_place_the_cup_on_the_left_side_of_the_plate,left hand place the cup on the left side of the plate
355,left_had_put_red_apple_in_plate,left had put red apple in plate
356,left_hand_lift_pot_lid_and_place_it_to_the_left_of_the_pot, left hand lift pot lid and place it to the left of the pot
357,left_hand_pick_up_tennis_ball_and_place_it_in_box, left hand pick up tennis ball and place it in box
358,left_hand_place_the_yellow_square_on_the_pink_plate,left hand place the yellow square on the pink plate
359,left_hand_put_the_brown_hippopotamus_in_the_blue_box,left hand put the brown hippopotamus in the blue box
360,left_hand_put_the_pear_in_the_bowl,left hand put the pear in the bowl 
361,left_hand_put_the_red_chili_pepper_on_the_plate,left hand put the red chili pepper on the plate
362,left_hand_put_the_white_car_in_the_blue_box,left hand put the white car in the blue box
363,left_hand_put_the_white_doll_in_the_blue_box,left hand put the white doll in the blue box
364,open_the_lid_with_left_hand_and_place_it_on_the_left_side_of_the_pot,open the lid with left hand and place it on the left side of the pot
365,put_the_orange_into_the_box_with_left_hand,put the oranges into the box with left hand
366,put_the_pear_in_right_hand_on_the_plate,put the pear in right hand on the plate
367,right_hand_pick_cup_in_the_box,right hand pick cup in the box
368,right_hand_put_red_pepper_on_the_plate,right hand put red pepper on the plate 
369,right_hand_put_starfruit_on_the_plate,right hand put starfruit on the plate 
370,right_hand_put_yellow_pepper_on_the_plate,right hand put pepper on the plate 
371,the_lemon_in_the_right_hand_is_placed_in_the_trash_can,the lemon in the right hand is placed in the trash can
372,clean_table,clean table; pick rubbish on the table and place in the dustbin
373,pick_up_foil_plate_place_in_dustbin,pick up foil plate and place in dustbin
374,pick_up_paper_ball_place_in_dustbin,pick up paper ball place in dustbin
375,pick_up_paper_cup_place_in_dustbin,pick up paper cup place in dustbin
376,pick_cup_pour_cup_place,pick cup pour cup place
377,pick_pipe_place_plate_twice,pick pipe place plate twice
378,push_cup_pick_cup_insert_cup,push cup pick cup insert cup
379,green_pepper_on_plate,place the green pepper on the plate
380,green_pepper_on_the_table,place the green pepper on the table
381,insert_the_flowers_from_the_vase_1025,insert the flowers into the vase
382,insert_the_flowers_from_the_vase_1028,insert the flowers into the vase
383,insert_the_flowers_from_the_vase_1029,insert the flowers into the vase
384,insert_the_flowers_from_the_vase_1030,insert the flowers from the vase
385,insert_the_flowers_from_the_vase_1031,insert the flowers into the vase
386,insert_the_flowers_from_the_vase_1101,insert the flowers into the vase
387,insert_the_flowers_from_the_vase_1126,insert the flowers from the vase
388,pick_up_green_pepper_from_plate,pick up the green pepper from the plate
389,pick_up_green_pepper_from_table,pick up the green pepper from the table
390,pick_up_red_pepper_from_plate,pick up the red pepper from the plate
391,pick_up_red_pepper_from_table,pike up the red pepper from the table
392,pick_up_the_cucumber_from_the_basket_1125,pick up the cucumber from the basket
393,pick_up_the_cucumber_from_the_table_1125,pick up the cucumber from the table
394,pick_up_the_flowers_from_the_table_1025,pick up the flowers from the table
395,pick_up_the_flowers_from_the_table_1028,pick up the flowers from the table
396,pick_up_the_flowers_from_the_table_1029,pick up the flowers from the table
397,pick_up_the_flowers_from_the_table_1030,pick up the flowers from the table
398,pick_up_the_flowers_from_the_table_1031,pick up the flowers from the table
399,pick_up_the_flowers_from_the_table_1101,pick up the flowers from the table
400,pick_up_the_flowers_from_the_table_1126,pick up the flowers from the table
401,pick_up_the_flowers_from_the_vase_1025,pick up the flowers from the vase
402,pick_up_the_flowers_from_the_vase_1028,pick up the flowers from the vase
403,pick_up_the_flowers_from_the_vase_1029,pick up the flowers from the vase
404,pick_up_the_flowers_from_the_vase_1030,pick up the flowers from the vase
405,pick_up_the_flowers_from_the_vase_1031,pick up the flowers from the vase
406,pick_up_the_flowers_from_the_vase_1101,pick up the flowers from the vase
407,pick_up_the_flowers_from_the_vase_1126,pick up the flowers from the vase
408,pick_up_the_green_vegetable_from_the_basket_1121,pick up the green vegetable from the basket
409,pick_up_the_green_vegetable_from_the_table_1121,pick up the green vegetable from the table
410,pick_up_the_mango_from_the_table_1104,pick up the mango from the table
411,pick_up_the_mango_from_the_table_1120,pick up the mango from the table
412,pick_up_the_mangoes_from_the_basket_1104,pick up the mango from the basket
413,pick_up_the_mangoes_from_the_basket_1120,pick up the mango from the basket
414,pick_up_the_oranges_from_the_basket_1119,pick up the orange from the basket
415,pick_up_the_oranges_from_the_table_1119,pick up the orange from the table
416,pick_up_the_sweet_potato_from_the_basket_1122,pick up the sweet potato from the basket
417,pick_up_the_sweet_potato_from_the_table_1122,pick up the sweet potato from the table
418,pick_up_the_yellow_peppers_from_the_basket_1101,pick up the yellow pepper from the basket
419,pick_up_the_yellow_peppers_from_the_table_1101,pick up the yellow pepper from the table
420,pick_up_yellow_pepper_from_plate,pick up the yellow pepper from the plate
421,pick_up_yellow_pepper_from_plate_copy_1734079773826,pick up the yellow pepper from the plate
422,pick_up_yellow_pepper_from_table,pick up the yellow pepper from the table
423,pick_up_yellow_pepper_from_table_copy_1734079574938,pick up the yellow pepper from the table
424,pickupthebananafromtheplate,pick up the banana from the plate
425,pickupthebananafromthetable,pick up the banana from the table
426,place_the_cucumber_on_the_table_1125,place the cucumber on the table
427,place_the_flowers_on_the_table_1025,place the flowers on the table
428,place_the_flowers_on_the_table_1028,place the flowers on the table
429,place_the_flowers_on_the_table_1029,place the flowers on the table
430,place_the_flowers_on_the_table_1030,place the flowers on the table
431,place_the_flowers_on_the_table_1031,place the flowers on the table
432,place_the_flowers_on_the_table_1101,place the flowers on the table
433,place_the_flowers_on_the_table_1126,place the flowers on the table
434,place_the_green_vegetable_on_the_table_1121,place the green vegetable on the table
435,place_the_mango_on_the_table_1104,place the mango on the table
436,place_the_mango_on_the_table_1120,place the mango on the table
437,place_the_oranges_on_the_table_1119,place the orange on the table
438,place_the_sweet_potato_on_the_table_1122,place the sweet potato on the table
439,placebananaonaplate,place bananas on a plate
440,put_the_cucumber_in_the_basket_1125,place the cucumber in the basket
441,put_the_garbage_in_the_trash_can_1105,place the trash in the trash can
442,put_the_garbage_in_the_trash_can_1106,place the trash in the trash can
443,put_the_garbage_in_the_trash_can_1107,place the trash in the trash can
444,put_the_garbage_in_the_trash_can_1111,place the trash in the trash can
445,put_the_garbage_in_the_trash_can_1112,place the trash in the trash can
446,put_the_garbage_in_the_trash_can_1113,place the trash in the trash can
447,put_the_garbage_in_the_trash_can_1114,place the trash in the trash can
448,put_the_garbage_in_the_trash_can_1118,place the trash in the trash can
449,put_the_green_vegetable_in_the_basket_1121,place the green vegetable in the basket
450,put_the_mango_in_the_basket_1104,place the mango in the basket
451,put_the_mango_in_the_basket_1120,place the mango in the basket
452,put_the_oranges_in_the_basket_1119,place the orange in the basket
453,put_the_sweet_potato_in_the_basket_1122,place the sweet potato in the basket
454,putthebananaonthetable,place the banana in the table
455,red_pepper_in_table,place the red pepper on the table
456,red_pepper_on_plate,place the red pepper on the plate
457,uncap_open_the_trash_can_1104,uncap open the trash can
458,uncap_open_the_trash_can_1105,uncap open the trash can
459,uncap_open_the_trash_can_1106,uncap open the trash can
460,uncap_open_the_trash_can_1107,uncap open the trash can
461,uncap_open_the_trash_can_1108,uncap open the trash can
462,uncap_open_the_trash_can_1111,uncap open the trash can
463,uncap_open_the_trash_can_1112,uncap open the trash can
464,uncap_open_the_trash_can_1113,uncap open the trash can
465,uncap_open_the_trash_can_1114,uncap open the trash can
466,uncap_open_the_trash_can_1118,uncap open the trash can
467,yellow_pepper_on_plate,place the yellow pepper on the plate
468,yellow_pepper_on_plate_copy_1734079761061,place the yellow pepper on the plate
469,241223_upright_cup,upright the cup
470,408-place_upright_mug_on_the_left_middle,place upright mug on the left middle
471,409-place_upright_mug_on_the_right_middle,place upright mug on the right middle
472,410-place_upright_mug_on_randomly_textured_table,place_upright_mug_on_randomly_textured_table
473,411-place_upright_mug_with_one_other,place_upright_mug_with_one_other
474,412-place_upright_mug_with_three_others,place_upright_mug_with_three_others
475,413-place_upright_mug_with_five_others,place_upright_mug_with_five_others
476,414-place_upright_mug_with_ten_others,place_upright_mug_with_ten_others
477,415-place_upright_new_style_mug,place_upright_new_style_mug
478,benchmark_sim_07,place upright mug on the middle middle
